serial_number,time_stamp,Sector 1,Sector 2,Sector 3,Sector 4
1,2016-03-21,1125.36,458.49,2048.98,1275
2,2016-03-18,1120.1,458.49,2048.98,1242.46
3,2016-03-17,1120.1,458.49,2048.98,1242.46
4,2016-03-16,1117.84,458.49,2048.98,1228.52
5,2016-03-15,1114.08,458.49,2048.98,1205.28
6,2016-03-14,1113.8199,458.49,2048.5801,1205.28
7,2016-03-11,1112.3199,458.49,2048.5801,1195.98
8,2016-03-10,1108.75,458.49,2046.5601,1182.04
9,2016-03-09,1111.88,470.07,2047.36,1182.04
10,2016-03-08,1111.88,470.07,2047.36,1182.04
11,2016-03-07,1111.88,470.07,2047.36,1182.04
12,2016-03-04,1111.88,470.07,2047.36,1182.04
13,2016-03-03,1111.88,470.07,2047.36,1182.04
14,2016-03-02,1112.63,470.07,2047.36,1186.6899
15,2016-03-01,1113.95,470.07,2047.08,1195.98
16,2016-02-29,1114.34,470.07,2048.8401,1191.33
17,2016-02-26,1115.09,470.07,2048.8401,1195.98
18,2016-02-25,1114.51,470.07,2045.63,1205.28
19,2016-02-24,1114.51,470.07,2045.63,1205.28
20,2016-02-23,1116.2,470.07,2048.22,1205.28
21,2016-02-22,1117.7,470.07,2048.22,1214.5699
22,2016-02-19,1115.98,470.07,2048.1699,1207.71
23,2016-02-18,1115.95,470.07,2048.1101,1207.71
24,2016-02-17,1115.1,470.07,2048.1101,1204.28
25,2016-02-16,1114.26,470.07,2048.1101,1202.17
26,2016-02-15,1115.95,470.07,2048.1101,1209.03
27,2016-02-12,1115.1,470.07,2048.1101,1205.6
28,2016-02-11,1111.73,470.07,2048.1101,1191.87
29,2016-02-10,1114.42,470.07,2046.91,1205.6
30,2016-02-05,1126.98,527.78,2046.91,1209.03
31,2016-02-04,1127.64,527.78,2048.0801,1209.03
32,2016-02-03,1126.79,527.78,2048.0801,1205.6
33,2016-02-02,1125.95,527.78,2048.0801,1202.17
34,2016-02-01,1126.79,527.78,2048.0801,1205.6
35,2016-01-29,1124.9399,527.78,2047.79,1198.74
36,2016-01-28,1125.98,527.78,2048.1399,1202.17
37,2016-01-27,1105.45,527.78,2016.4,1191.87
38,2016-01-26,1107.14,527.78,2016.4,1198.74
39,2016-01-25,1107.53,528.2,2015.6,1202.17
40,2016-01-22,1110.91,528.2,2015.6,1215.9
41,2016-01-21,1112.59,528.2,2015.6,1222.76
42,2016-01-20,1116.8101,528.2,2015.6,1239.92
43,2016-01-19,1115.97,528.2,2015.6,1236.49
44,2016-01-18,1117.66,528.2,2015.6,1243.36
45,2016-01-15,1111.03,470.49,2021.59,1250.22
46,2016-01-14,1112.72,469.23,2021.59,1257.08
47,2016-01-13,1115.25,469.23,2021.59,1267.38
48,2016-01-12,1116.1,469.23,2021.59,1270.8101
49,2016-01-11,1116.9399,471.34,2021.59,1274.24
50,2016-01-08,1116.1,471.34,2021.59,1270.8101
51,2016-01-07,1116.9399,471.34,2021.59,1274.24
52,2016-01-06,1136.92,471.34,2056.8201,1274.24
53,2016-01-05,1139.52,471.34,2062.8899,1270.8101
54,2016-01-04,1141.21,471.34,2062.8899,1277.6801
55,2015-12-30,1142.9,471.34,2062.8899,1284.54
56,2015-12-29,1141.21,471.34,2062.8899,1277.6801
57,2015-12-28,1142.6,471.34,2062.3701,1284.54
58,2015-12-24,1142.78,471.34,2061.2,1287.97
59,2015-12-23,1141.71,471.34,2060.8,1284.54
60,2015-12-22,1121.64,471.34,2026.9,1281.11
61,2015-12-21,1119.1,467.12,2026.9,1270.8101
62,2015-12-18,1126.98,489.32,2026.9,1284.54
63,2015-12-17,1127.9504,489.3167,2030.0898,1281.1082
64,2015-12-16,1127.9504,489.3167,2030.0898,1281.1082
65,2015-12-15,1135.9008,489.3167,2044.1056,1281.1082
66,2015-12-14,1123.5699,489.32,2017.9,1291.4
67,2015-12-11,1124.41,489.32,2017.9,1294.84
68,2015-12-10,1126.1,489.32,2017.9,1301.7
69,2015-12-09,1125.26,489.32,2017.9,1298.27
70,2015-12-08,1141.8101,491.42,2044.11,1305.13
71,2015-12-07,1137.98,491.42,2038.85,1301.7
72,2015-12-04,1138.83,491.42,2038.85,1305.13
73,2015-12-03,1141.79,491.42,2044.08,1305.13
74,2015-12-02,1143.96,491.42,2046.41,1308.5601
75,2015-12-01,1143.46,488.94,2046.41,1308.5601
76,2015-11-30,1143.46,488.94,2046.41,1308.5601
77,2015-11-27,1145.11,488.94,2049.3301,1308.5601
78,2015-11-26,1144.27,488.94,2049.3301,1305.13
79,2015-11-25,1144.27,488.94,2049.3301,1305.13
80,2015-11-24,1143.42,488.94,2049.3301,1301.7
81,2015-11-23,114.27,488.94,2049.3301,1305.13
82,2015-11-20,1143.42,488.94,2049.3301,1301.7
83,2015-11-19,1141.61,493.91,2047.34,1297.49
84,2015-11-18,1143.3,493.91,1047.34,1304.35
85,2015-11-17,1143.3,493.91,2047.34,1304.35
86,2015-11-16,1138.8,471.71,2047.34,1304.35
87,2015-11-13,1138.29,469.23,2047.34,1304.35
88,2015-11-12,1146.59,469.23,2054.52,1321.51
89,2015-11-11,1142.37,473.44,2054.52,1304.35
90,2015-11-10,1148.95,476.36,2059.1101,1314.65
91,2015-11-09,1148.95,476.36,2059.1101,1314.65
92,2015-11-06,1148.11,476.36,2059.1101,1311.21
93,2015-11-05,1153.91,505.22,2059.02,1311.21
94,2015-11-04,1152.22,505.22,2059.02,1304.35
95,2015-10-30,1152.22,505.22,2059.02,1304.35
96,2015-10-29,1153.51,505.22,2064.27,1297.49
97,2015-10-28,1151.33,509.43,2067.8601,1280.33
98,2015-10-27,1147.11,509.43,2067.8601,1263.16
99,2015-10-26,1142.89,509.43,2067.8601,1246
100,2015-10-23,1134.45,509.43,2067.8601,1211.6801
101,2015-10-22,1136.3,516.89,2068.45,1211.6801
102,2015-10-21,1136.3,516.89,2068.45,1211.6801
103,2015-10-20,1142.89,516.89,2080.0701,1211.6801
104,2015-10-19,1142.89,516.89,2080.0701,1211.6801
105,2015-10-16,1142.89,516.89,2080.0701,1211.6801
106,2015-10-15,1149.2,547.96,2080.0701,1211.6801
107,2015-10-14,1149.2,547.96,2080.0701,1211.6801
108,2015-10-13,1148.29,547.96,2078.47,1211.6801
109,2015-10-12,1149.9301,550.45,2080.47,1211.6801
110,2015-10-08,1149.9301,550.45,2080.47,1211.6801
111,2015-10-07,1159.72,552.94,2096.8501,1211.6801
112,2015-10-06,1159.22,550.45,2096.8501,1211.6801
113,2015-10-05,1155.91,550.45,2091.02,1211.6801
114,2015-10-02,1164.34,564.98,2091.02,1235.71
115,2015-10-01,1157.28,567.09,2088.99,1211.6801
116,2015-09-30,1157.28,567.09,2088.99,1211.6801
117,2015-09-29,1158.01,567.09,2090.27,1211.6801
118,2015-09-28,1173.2,567.09,2090.27,1273.46
119,2015-09-25,1173.2,567.09,2090.27,1273.46
120,2015-09-24,1174.04,567.09,2090.27,1276.89
121,2015-09-23,1169.21,567.09,2090.6799,1256.3
122,2015-09-22,1181.85,567.09,2092.1399,1304.35
123,2015-09-21,1186.5699,582,2092.1399,1311.21
124,2015-09-18,1191.63,582,2092.1399,1331.8101
125,2015-09-17,1195.4,583.93,2092.1399,1345.54
126,2015-09-16,1198.77,581.32,2092.1399,1359.26
127,2015-09-15,1199.61,581.32,2092.1399,1362.7
128,2015-09-14,1200.1899,568.02,2092.1399,1376.42
129,2015-09-11,1191.9399,568.01,2077.5901,1376.42
130,2015-09-10,1193.92,568.02,2079.6001,1379.86
131,2015-09-09,1203.49,568.02,2096.47,1379.86
132,2015-09-08,1202.16,540.68,2096.47,1397.02
133,2015-09-07,1201.3199,540.68,2096.47,1393.58
134,2015-09-04,1199.6,563.05,2085.4399,1393.58
135,2015-09-03,1201.29,563.05,2085.4399,1400.45
136,2015-09-02,1203.48,565.53,2085.4399,1407.3101
137,2015-09-01,1209.26,565.53,2097.1201,1403.88
138,2015-08-31,1213.4301,568.02,2099.1101,1414.1801
139,2015-08-28,1212.58,568.02,2099.1101,1410.75
140,2015-08-27,1211.74,568.02,2099.1101,1407.3101
141,2015-08-26,1213.4301,568.02,2099.1101,1414.1801
142,2015-08-25,1216.62,568.02,2100.28,1424.47
143,2015-08-24,1216.62,568.02,2100.28,1424.47
144,2015-08-21,1215.78,568.02,2100.28,1421.04
145,2015-08-20,1218.34,568.02,2097.3701,1438.2
146,2015-08-19,1220.7,575.47,2097.3701,1441.63
147,2015-08-18,1222.6801,577.58,2099.3601,1445.0699
148,2015-08-17,1226.9,577.58,2099.3601,1462.23
149,2015-08-14,1226.5699,577.58,2098.78,1462.23
150,2015-08-13,1226.5699,577.58,2098.78,1462.23
151,2015-08-12,1227.0601,577.58,2099.6599,1462.23
152,2015-08-11,1229.59,577.58,2099.6599,1472.52
153,2015-08-07,1232.97,577.58,2099.6599,1486.25
154,2015-08-06,1225.1801,577.58,2099.6599,1454.5699
155,2015-08-05,1227.9399,577.58,2101.6499,1461.17
156,2015-08-04,1216.8,586.41,2078.8601,1461.17
157,2015-08-03,1219.23,586.41,2078.8601,1471.0699
158,2015-07-31,1219.26,586.41,2081.78,1464.47
159,2015-07-30,1216.7,572.61,2079.3301,1471.0699
160,2015-07-29,1219.8199,581.49,2081.6599,1471.0699
161,2015-07-28,1217.6899,581.49,2079.3301,1467.77
162,2015-07-27,1222.09,581.49,2085.6499,1471.0699
163,2015-07-24,1222.09,581.49,2085.6499,1471.0699
164,2015-07-23,1218.2,581.49,2081.6599,1464.47
165,2015-07-22,1219.8199,581.49,2081.6599,1471.0699
166,2015-07-21,1219.8199,581.49,2081.6599,1471.0699
167,2015-07-20,1222.28,588.95,2083.3201,1471.0699
168,2015-07-17,1221,588.95,2079.3301,1471.0699
169,2015-07-16,1220.8101,588.95,2078.97,1471.0699
170,2015-07-15,1221.63,588.95,2078.97,1474.3
171,2015-07-14,1220.8101,588.95,2078.97,1471.0699
172,2015-07-13,1223.28,588.95,2078.97,1480.75
173,2015-07-10,1221.63,588.95,2078.97,1474.3
174,2015-07-09,1220.8101,588.95,2078.97,1471.0699
175,2015-07-08,1223.28,588.95,2078.97,1480.75
176,2015-07-06,1221.95,586.74,2078.9099,1477.52
177,2015-07-03,1220.3,586.74,2078.9099,1471.0699
178,2015-07-02,1219.48,584.59,2078.9099,1467.85
179,2015-07-01,1219.48,584.59,2078.9099,1467.85
180,2015-06-30,1221.12,584.59,2078.9099,1474.3
181,2015-06-29,1221.95,586.74,2078.9099,1477.52
182,2015-06-26,1221.92,586.74,2078.8401,1477.52
183,2015-06-25,1222.74,586.74,2078.8401,1484.75
184,2015-06-24,1222.74,586.74,2078.8401,1484.75
185,2015-06-23,1222.74,586.74,2078.8401,1484.75
186,2015-06-22,1221.3101,580.14,2078.8401,1484.75
187,2015-06-19,1218.05,580.14,2072.74,1484.75
188,2015-06-18,1216.74,580.14,2071.8301,1481.53
189,2015-06-17,1221.6801,580.14,2071.8301,1500.88
190,2015-06-16,1222.4399,580.14,2077.8701,1491.2
191,2015-06-15,1224.91,580.14,2077.8701,1500.88
192,2015-06-12,1225.23,580.14,2081.54,1494.4301
193,2015-06-11,1222.75,580.14,2081.54,1484.75
194,2015-06-10,1225.7,582.34,2081.54,1494.4301
195,2015-06-09,1224.12,582.34,2075.49,1500.88
196,2015-06-08,1228.72,582.34,2084.1001,1500.88
197,2015-06-05,1228.72,582.34,2084.1001,1500.88
198,2015-06-04,1224.6,582.34,2084.1001,1484.75
199,2015-06-03,1228.72,582.34,2084.1001,1500.88
200,2015-06-02,1225.83,595.09,2072.01,1504.1
201,2015-06-01,1226.03,592.2,2072.01,1507.33
202,2015-05-29,1236.36,598.67,2084.1001,1517.26
203,2015-05-28,1231.85,598.67,2083.3701,1501.13
204,2015-05-27,1228.5601,598.67,2083.3701,1488.23
205,2015-05-26,1226.52,598.67,2057.98,1533.38
206,2015-05-25,1222.4,598.67,2057.98,1517.26
207,2015-05-22,1235.97,598.67,2083.3701,1517.26
208,2015-05-21,1222.28,598.67,2056.23,1520.48
209,2015-05-20,1227.23,598.67,2056.23,1539.83
210,2015-05-19,1223.15,598.67,2054.77,1526.9301
211,2015-05-18,1224.8,598.67,2054.77,1533.38
212,2015-05-15,1224.8,598.67,2054.77,1533.38
213,2015-05-14,1227.27,598.67,2054.77,1543.0601
214,2015-05-13,1232.1801,598.67,2054.71,1562.41
215,2015-05-12,1233,598.67,2054.71,1565.63
216,2015-05-11,1233,598.67,2054.71,1565.63
217,2015-05-08,1233.83,598.67,2054.71,1568.86
218,2015-05-07,1233.76,594.53,2054.71,1572.08
219,2015-05-06,1233.76,594.53,2054.71,1572.08
220,2015-05-05,1233.76,594.53,2054.71,1572.08
221,2015-05-04,1238.53,609,2054.71,1578.53
222,2015-04-30,1238.53,609,2054.71,1578.53
223,2015-04-29,1239.98,609,2054.3401,1584.98
224,2015-04-28,1240.8,609,2054.3401,1588.21
225,2015-04-27,1241.71,604.86,2056.1699,1591.4301
226,2015-04-24,1248.34,609,2056.1101,1614.01
227,2015-04-23,1244.22,609,2056.1101,1597.88
228,2015-04-22,1245.87,609,2056.1101,1604.33
229,2015-04-21,1248.08,609,2055.6299,1614.01
230,2015-04-20,1246.4399,609,2055.6299,1607.5601
231,2015-04-17,1248.08,609,2055.6299,1614.01
232,2015-04-16,1249.73,609,2055.6299,1620.46
233,2015-04-15,1251.38,609,2055.6299,1626.91
234,2015-04-14,1251.38,609,2055.6299,1626.91
235,2015-04-13,1253.0601,609,2055.6899,1633.36
236,2015-04-10,1252.2,609,2055.6299,1630.14
237,2015-04-09,1255.5,609,2055.6299,1643.04
238,2015-04-08,1252.2,609.43,2055.6299,1630.14
239,2015-04-07,1255.51,609.43,2054.1101,1646.26
240,2015-04-06,1263.75,609.43,2054.1101,1678.51
241,2015-04-02,1255.51,609.43,2054.1101,1646.26
242,2015-04-01,1176.01,609.43,2051.0901,1341.4
243,2015-03-31,1252.99,609.43,2051.0901,1642.73
244,2015-03-30,1252.99,609.43,2051.0901,1642.73
245,2015-03-27,1218.71,609.43,2051.0901,1508.55
246,2015-03-26,1222.83,602.97,2051.0901,1529.73
247,2015-03-25,1221.6,611.25,2051.0901,1517.96
248,2015-03-24,1217.41,605.75,2051.0901,1506.1899
249,2015-03-23,1215,606.18,2051.0901,1496.77
250,2015-03-20,1214.83,600.67,2054.1101,1494.42
251,2015-03-19,1214.83,600.67,2054.1101,1494.42
252,2015-03-18,1215.4301,600.67,2054.1101,1496.77
253,2015-03-17,1213.9399,596.53,2054.1101,1494.42
254,2015-03-16,1211.88,596.53,2049.1399,1496.77
255,2015-03-13,1211.28,596.53,2049.1399,1494.42
256,2015-03-12,1209.27,596.53,2049.1399,1487.36
257,2015-03-11,1208.87,596.1,2049.1399,1485
258,2015-03-10,1207.29,596.1,2047.3101,1482.65
259,2015-03-09,1210.3,596.1,2047.3101,1494.42
260,2015-03-06,1207.76,598.25,2047.3101,1482.65
261,2015-03-05,1210.3,596.1,2047.3101,1494.42
262,2015-03-04,1208.73,596.1,2044.38,1494.42
263,2015-03-03,1205.72,596.1,2044.38,1482.65
264,2015-03-02,1211.28,540.21,2047.95,1494.42
265,2015-02-27,1206.33,540.21,2044.72,1482.41
266,2015-02-26,1204.73,536.5,2044.72,1480
267,2015-02-25,1205.35,536.5,2044.72,1482.41
268,2015-02-24,1205.35,536.5,2044.72,1482.41
269,2015-02-23,1209.0601,552.84,2044.72,1480
270,2015-02-20,1208.45,552.84,2044.72,1477.6
271,2015-02-19,1209.6801,552.84,2044.72,1482.41
272,2015-02-18,1212.75,552.84,2044.72,1494.42
273,2015-02-13,1208.45,552.84,2044.72,1477.6
274,2015-02-12,1208.45,552.84,2044.72,1477.6
275,2015-02-11,1208.45,552.84,2044.72,1477.6
276,2015-02-10,1205.35,552.84,2038.33,1480
277,2015-02-09,1209.03,552.84,2038.33,1494.42
278,2015-02-06,1205.96,552.84,2038.33,1482.41
279,2015-02-05,1205.96,552.84,2038.33,1482.41
280,2015-02-04,1203.73,552.84,2034.5,1482.41
281,2015-02-03,1201.37,543.92,2034.5,1482.41
282,2015-02-02,1200.78,534.74,2034.5,1489.62
283,2015-01-30,1199.55,534.74,2034.5,1484.8101
284,2015-01-29,1201.6899,545.14,2034.5,1482.41
285,2015-01-28,1205.01,541.43,2034.5,1499.23
286,2015-01-27,1203.74,541.43,2034.4301,1494.42
287,2015-01-26,1210.62,554.32,2038.27,1499.23
288,2015-01-23,1208.12,554.32,2036.08,1494.42
289,2015-01-22,1209.61,554.32,2038.64,1494.42
290,2015-01-21,1206.71,554.32,2031.54,1499.23
291,2015-01-20,1206.99,554.32,2033.0699,1496.8199
292,2015-01-19,1209.9,554.32,2039.15,1494.42
293,2015-01-16,1209.9,554.32,2039.15,1494.42
294,2015-01-15,1213.66,566.21,2039.15,1496.8199
295,2015-01-14,1214.78,565.78,2039.15,1501.63
296,2015-01-13,1215.27,566.21,2039.79,1501.63
297,2015-01-12,1215.27,566.21,2039.79,1501.63
298,2015-01-09,1214.65,566.21,2039.79,1499.23
299,2015-01-08,1214.65,566.21,2039.79,1499.23
300,2015-01-07,1214.65,566.21,2039.79,1499.23
301,2015-01-06,1218.65,566.21,2045.6,1501.63
302,2015-01-05,1218.65,566.21,2045.6,1501.63
303,2014-12-30,1219.26,566.21,2045.6,1504.03
304,2014-12-29,1206.21,577.35,2019.12,1501.63
305,2014-12-24,1205.8199,575.87,2019.12,1501.63
306,2014-12-23,1217.28,562.5,2044.95,1501.63
307,2014-12-22,1216.86,563.24,2044.95,1499.23
308,2014-12-19,1220.52,581.81,2041.72,1501.63
309,2014-12-18,1219.35,581.81,2038.65,1504.03
310,2014-12-17,1219.35,581.81,2038.65,1504.03
311,2014-12-16,1212.14,581.81,2026.24,1504.03
312,2014-12-15,1212.76,581.81,2026.24,1506.4301
313,2014-12-12,1211.53,581.81,2026.24,1501.63
314,2014-12-11,1214.54,581.81,2029.3101,1506.4301
315,2014-12-10,1213.92,581.81,2029.3101,1504.03
316,2014-12-09,1208.9301,581.81,2020.71,1504.03
317,2014-12-08,1206.67,581.81,2016.83,1504.03
318,2014-12-05,1210.42,581.841,2032.23,1504.03
319,2014-12-04,1213.54,581.81,2028.65,1504.03
320,2014-12-03,1214.16,581.81,2028.65,1506.4301
321,2014-12-02,1213.54,581.81,2028.65,1504.03
322,2014-12-01,1214.16,581.81,2028.65,1506.4301
323,2014-11-28,1213.54,581.81,2028.65,1504.03
324,2014-11-27,1213.54,581.81,2028.65,1504.03
325,2014-11-26,1208.55,581.81,2020.0601,1504.03
326,2014-11-25,1208.55,581.81,2020.0601,1504.03
327,2014-11-24,1210.42,581.81,1905.04,1504.03
328,2014-11-21,1213.1,581.81,1909.64,1504.03
329,2014-11-20,1212.16,581.81,1908.02,1504.03
330,2014-11-19,1212.16,581.81,1908.02,1504.03
331,2014-11-18,1211.55,581.81,1908.02,1501.63
332,2014-11-17,1212.16,581.81,1908.02,1504.03
333,2014-11-14,1211.55,581.81,1908.02,1501.63
334,2014-11-13,1210.9301,581.81,1908.02,1499.23
335,2014-11-12,1208.77,581.81,1903.25,1501.63
336,2014-11-11,1212.46,600.38,1903.25,1496.8199
337,2014-11-10,1211.85,600.38,1903.1801,1494.42
338,2014-11-07,1212.42,600.38,1903.1801,1496.8199
339,2014-11-06,1201.97,563.24,1903.1801,1494.42
340,2014-11-05,1200.88,566.21,1899.95,1494.42
341,2014-11-04,1198.3101,566.21,1897.65,1489.62
342,2014-10-31,1199.54,566.21,1897.65,1494.42
343,2014-10-30,1198.58,569.93,1895.35,1492.02
344,2014-10-29,1198.02,569.93,1896.5,1487.21
345,2014-10-28,1198.02,569.93,1896.5,1487.21
346,2014-10-27,1199.61,573.64,1896.5,1489.62
347,2014-10-24,1200.84,573.64,1896.5,1494.42
348,2014-10-23,1199.61,573.64,1896.5,1489.62
349,2014-10-22,1202.23,573.64,1898.61,1492.02
