serial_number,time_stamp,Sector 1,Sector 2,Sector 3,Sector 4
350,2014-10-21,1201.62,573.64,1898.61,1489.62
351,2014-10-20,1199.74,573.64,1895.38,1489.62
352,2014-10-17,1199.74,573.64,1895.38,1489.62
353,2014-10-16,1198.23,567.08,1895.77,1489.62
354,2014-10-15,1195.91,565.05,1892.7,1489.62
355,2014-10-14,1196.52,565.05,1892.7,1492.02
356,2014-10-13,1195.09,559.65,1892.7,1492.02
357,2014-10-09,1194.78,559.65,1892.15,1492.02
358,2014-10-08,1195.3101,561.68,1892.15,1492.02
359,2014-10-07,1195.9301,561.68,1892.15,1494.42
360,2014-10-06,1190.23,560.19,1884.08,1492.02
361,2014-10-03,1192.58,566.75,1884.08,1494.42
362,2014-10-02,1192.58,566.75,1884.08,1494.42
363,2014-10-01,1193.8101,566.75,1884.08,1499.23
364,2014-09-30,1194.86,566.75,1889.0601,1492.02
365,2014-09-29,1190.09,566.75,1880.85,1492.02
366,2014-09-26,1189.4301,566.75,1878.65,1494.42
367,2014-09-25,1188.86,566.75,1877.6801,1494.42
368,2014-09-24,1189.09,566.75,1878.0699,1494.42
369,2014-09-23,1188.47,566.75,1878.0699,1492.02
370,2014-09-22,1187.8,566.75,1876.92,1492.02
371,2014-09-19,1188.03,566.75,1877.3,1492.02
372,2014-09-18,1188.75,566.75,1877.3,1494.42
373,2014-09-17,1198.75,580.12,1888.61,1494.42
374,2014-09-16,1199.33,580.12,1888.54,1496.8199
375,2014-09-15,1199.9399,580.12,1888.54,1499.23
376,2014-09-12,1199.9399,580.12,1888.54,1499.23
377,2014-09-11,1199.33,580.12,1888.54,1496
378,2014-09-10,1192.72,580.12,1877.17,1496.8199
379,2014-09-09,1193.34,580.12,1877.17,1499.23
380,2014-09-08,1192.11,580.12,1877.17,1494.42
381,2014-09-05,1193.34,580.12,1877.17,1499.23
382,2014-09-04,1192.72,580.12,1877.17,1496.8199
383,2014-09-03,1192.26,580.12,1877.8199,1496.8199
384,2014-09-02,1190.26,569.39,1877.8199,1496.8199
385,2014-09-01,1188.3,569.39,1875.52,1494.42
386,2014-08-29,1188.54,569.39,1874.87,1496.8199
387,2014-08-28,1181.86,569.39,1863.37,1496.8199
388,2014-08-27,1183.2,569.39,1865.67,1496.8199
389,2014-08-26,1183.8101,569.39,1865.67,1499.23
390,2014-08-25,1183.2,569.39,1865.67,1496.8199
391,2014-08-22,1183.2,569.39,1865.67,1496.8199
392,2014-08-21,1182.86,569.39,1865.67,1494.42
393,2014-08-20,1181.86,569.39,1864.71,1496.8199
394,2014-08-19,1186.1899,585.74,1864.71,1496.8199
395,2014-08-18,1186.1899,585.74,1864.71,1496.8199
396,2014-08-15,1189.04,596.47,1864.71,1496.8199
397,2014-08-14,1189.76,596.47,1867.01,1494.42
398,2014-08-13,1189.76,596.47,1867.01,1494.42
399,2014-08-12,1190.03,596.47,1868.55,1492.02
400,2014-08-11,1189.76,596.47,1867.01,1494.42
401,2014-08-08,1192.8,613.01,1864.71,1494.42
402,2014-08-07,1191.58,613.01,1864.71,1489.62
403,2014-08-06,1191.58,613.01,1864.71,1489.62
404,2014-08-05,1192.3,613.01,1867.01,1487.21
405,2014-08-04,1193.22,621.12,1867.01,1482.41
406,2014-08-01,1192.99,621.12,1866.63,1482.41
407,2014-07-31,1190.5,621.12,1863.4,1480
408,2014-07-30,1195.42,639.7,1862.73,1480
409,2014-07-29,1193.7,639.7,1860.8101,1477.6
410,2014-07-28,1193.08,639.7,1860.8101,1475.2
411,2014-07-25,1193.7,639.7,1860.8101,1477.6
412,2014-07-24,1193.7,639.7,1860.8101,1477.6
413,2014-07-23,1192.8101,631.59,1864.04,1475.2
414,2014-07-22,1194.7,639.7,1864.65,1472.8
415,2014-07-21,1192.42,641.84,1860.8101,1470.39
416,2014-07-18,1192.42,641.84,1860.8101,1470.39
417,2014-07-17,1188.08,641.84,1851.8101,1470.39
418,2014-07-16,1188.83,641.84,1853.3,1470.39
419,2014-07-15,1188.08,641.84,1851.74,1470.39
420,2014-07-14,1187.37,641.84,1851.74,1467.95
421,2014-07-11,1186.65,641.84,1851.74,1465.51
422,2014-07-10,1186.65,641.84,1851.74,1465.51
423,2014-07-09,1187.9399,641.84,1855.89,1463.0601
424,2014-07-08,1177.25,596.75,1855.48,1463.0601
425,2014-07-07,1175.8199,596.75,1855.48,1458.17
426,2014-07-04,1175.1,596.75,1855.48,1458.17
427,2014-07-03,1186.3101,641.84,1855.48,1458.17
428,2014-07-02,1185.5,639.67,1855.48,1458.17
429,2014-07-01,1184.55,639.67,1852.88,1458.17
430,2014-06-30,1184.55,639.67,1852.88,1458.17
431,2014-06-27,1185.05,641.84,1852.88,1458.17
432,2014-06-26,1186.34,641.84,1857.03,1455.73
433,2014-06-25,1186.0699,639.67,1856.04,1458.17
434,2014-06-24,1185.36,639.67,1856.04,1455.73
435,2014-06-23,1183.36,639.67,1851.89,1455.73
436,2014-06-20,1183.5601,639.67,1852.3101,1455.73
437,2014-06-19,1172.48,596.32,1851.73,1453.28
438,2014-06-18,1172.98,598.49,1851.73,1453.28
439,2014-06-17,1172.9,598.49,1851.5601,1453.28
440,2014-06-16,1172.98,598.49,1851.73,1453.28
441,2014-06-13,1173.1899,596.32,1851.73,1455.73
442,2014-06-12,1176.34,609.85,1851.73,1455.73
443,2014-06-11,1173.1899,596.32,1851.73,1455.73
444,2014-06-10,1174.4399,596.32,1854.3199,1455.73
445,2014-06-09,1174.4399,596.32,1854.3199,1455.73
446,2014-06-06,1161.15,596.32,1826.74,1455.73
447,2014-06-05,1161.15,596.32,1826.74,1455.73
448,2014-06-04,1163.4,596.32,1832.89,1453.28
449,2014-06-03,1164.04,596.32,1832.73,1455.73
450,2014-06-02,1164.04,596.32,1832.73,1455.73
451,2014-05-30,1174.53,641.41,1832.73,1455.73
452,2014-05-29,1173.8101,641.41,1832.73,1453.28
453,2014-05-28,1175.78,641.41,1835.3199,1455.73
454,2014-05-27,1175.0601,641.41,1835.3199,1453.28
455,2014-05-26,1175.78,641.41,1835.3199,1455.73
456,2014-05-23,1176.49,641.41,1835.3199,1458.17
457,2014-05-22,1175.78,641.41,1835.3199,1455.73
458,2014-05-21,1177.5,645.75,1835.3199,1458.17
459,2014-05-20,1175.03,643.58,1832.73,1455.73
460,2014-05-19,1174.09,643.58,1830.71,1455.73
461,2014-05-16,1171.61,643.58,1824.14,14.58
462,2014-05-15,1171.61,643.58,1824.14,1458.17
463,2014-05-14,1171.1,641.41,1824.14,1458.17
464,2014-05-13,1170.85,641.41,1823.62,1458.17
465,2014-05-12,1171.5699,641.41,1823.62,1460.74
466,2014-05-09,1172.0699,643.58,1823.62,1460.74
467,2014-05-08,1172.0699,643.58,1823.62,1460.74
468,2014-05-07,1172.0699,643.58,1823.62,1460.74
469,2014-05-06,1171.36,643.58,1823.62,1458.29
470,2014-05-05,1172.0699,643.58,1823.62,1460.74
471,2014-05-02,1171.36,643.58,1823.62,1458.29
472,2014-04-30,1171.36,643.58,1823.62,1458.29
473,2014-04-29,1171.64,643.58,1824.2,1458.29
474,2014-04-28,1170.92,643.58,1824.2,1455.85
475,2014-04-25,1171.36,643.58,1823.62,1458.29
476,2014-04-24,1171.36,643.58,1823.62,1458.29
477,2014-04-23,1171.36,643.58,1823.62,1458.29
478,2014-04-22,1170.77,641.41,1823.46,1458.29
479,2014-04-21,1173.74,641.41,1829.62,1458.29
480,2014-04-17,1169.49,641.41,1820.79,1458.29
481,2014-04-16,1169.49,641.41,1820.79,1458.29
482,2014-04-15,1169.49,641.41,1820.79,1458.29
483,2014-04-14,1170.1899,644.41,1820.79,1458.29
484,2014-04-11,1167.9399,646.58,1817.83,1453.4
485,2014-04-10,1169.9399,646.58,1817.76,1460.74
486,2014-04-09,1171.38,646.58,1817.76,1465.62
487,2014-04-08,1171.38,646.58,1817.76,1465.62
488,2014-04-07,1171.38,646.58,1817.76,1465.62
489,2014-04-04,1172.09,646.58,1817.76,1468.0699
490,2014-04-03,1172.09,646.58,1817.76,1468.0699
491,2014-04-02,1172.09,646.58,1817.76,1468.0699
492,2014-04-01,1172.21,647.07,1817.76,1468.0699
493,2014-03-31,1172.21,647.07,1817.76,1468.0699
494,2014-03-28,1171.83,647.07,1817.76,1466.79
495,2014-03-27,1171.83,647.07,1817.76,1467.15
496,2014-03-26,1172.88,651.58,1817.76,1467.15
497,2014-03-25,1172.88,651.58,1817.76,1467.15
498,2014-03-24,1174.53,651.58,1819.89,1469.27
499,2014-03-21,1167.0601,616.77,1819.89,1471.4
500,2014-03-20,1167.6801,616.77,1819.89,1473.52
501,2014-03-19,1168.3,616.77,1819.89,1475.65
502,2014-03-18,1167.88,609.61,1819.89,1479.9
503,2014-03-17,1162,584.31,1819.89,1479.9
504,2014-03-14,1162.62,584.31,1819.89,1482.02
505,2014-03-13,1158.46,582.14,1809.72,1486.28
506,2014-03-12,1158.46,582.14,1809.72,1486.28
507,2014-03-11,1155.13,570.5,1809.72,1484.15
508,2014-03-10,1155.75,570.5,1809.72,1486.28
509,2014-03-07,1153.88,570.5,1809.72,1480.02
510,2014-03-06,1155.75,570.5,1809.72,1486.39
511,2014-03-05,1154.62,568.33,1809.58,1484.27
512,2014-02-28,1154.8,568.33,1809.95,1484.27
513,2014-02-27,1140.03,568.33,1780.88,1486.39
514,2014-02-26,1136.88,568.33,1774.34,1486.39
515,2014-02-25,1136.74,570.5,1774.34,1484.27
516,2014-02-24,1134.85,570.5,1770.4,1484.27
517,2014-02-21,1135.3199,570.5,1770.08,1486.39
518,2014-02-20,1134.21,568.33,1770.08,1484.27
519,2014-02-19,1134.21,568.33,1770.08,1484.27
520,2014-02-18,1134.6899,570.5,1770.08,1484.27
521,2014-02-17,1135.9399,570.5,1770.08,1488.52
522,2014-02-14,1135.17,570.5,1771.0699,1484.27
523,2014-02-13,1132.41,561.3,1771.0699,1482.14
524,2014-02-12,1132.41,561.3,1771.0699,1482.14
525,2014-02-11,1135.98,561.3,1778.49,1482.14
526,2014-02-10,1131.63,561.3,1770.76,1480.02
527,2014-02-07,1131.63,561.3,1770.76,1480.02
528,2014-02-06,1131.15,559.13,1770.76,1480.02
529,2014-02-05,1132.5699,565.26,1770.76,1480.02
530,2014-02-04,1136.46,582.63,1770.76,1480.02
531,2014-02-03,1138.6,591.84,1770.76,1480.02
532,2014-01-31,1138.6,591.84,1770.76,1480.02
533,2014-01-30,1136.74,577.57,1770.6,1480.02
534,2014-01-29,1133.8,572.96,1770.6,1473.64
535,2014-01-28,1136.29,572.96,1770.6,1482.14
536,2014-01-27,1136.29,572.96,1770.6,1482.14
537,2014-01-24,1138.28,584.19,1770.6,1480.02
538,2014-01-23,1138.28,584.19,1770.6,1480.02
539,2014-01-22,1136.3199,584.32,1766.47,1480.02
540,2014-01-21,1132.58,584.32,1766.47,1467.27
541,2014-01-20,1133.21,584.32,1766.47,1469.39
542,2014-01-17,1131.96,584.32,1766.47,1465.14
543,2014-01-16,1130.09,584.32,1766.47,1458.76
544,2014-01-15,1132.0699,584.32,1766.47,1466.15
545,2014-01-14,1129.67,582,1766.47,1458.76
546,2014-01-13,1129.67,582,1766.47,1458.76
547,2014-01-10,1107.1899,582,1725.47,1458.76
548,2014-01-09,1133.98,605.36,1766.47,1458.76
549,2014-01-08,1133.98,605.36,1766.47,1458.76
550,2014-01-07,1140.5601,605.36,1766.47,1483.4
551,2014-01-06,1133.98,605.36,1766.47,1458.76
552,2014-01-03,1126.4301,564.48,1766.47,1458.76
553,2014-01-02,1125.22,557.92,1766.47,1458.76
554,2013-12-30,1125.22,557.92,1766.47,1458.76
555,2013-12-27,1124.83,548.65,1766.47,1463.6899
556,2013-12-26,1115.13,551.92,1750.0699,1458.76
557,2013-12-24,1124.12,551.92,1766.47,1458.76
558,2013-12-23,1123.46,551.92,1766.47,1456.3
559,2013-12-20,1115.91,525.28,1766.47,1446.45
560,2013-12-19,1098.22,515.45,1743.51,1434.13
561,2013-12-18,1093.28,508.9,1736.71,1434.13
562,2013-12-17,1089.33,508.9,1736.71,1419.35
563,2013-12-16,1090.64,508.9,1742.7,1411.96
564,2013-12-13,1093.28,508.9,1742.7,1421.8101
565,2013-12-12,1090.17,506.33,1742.7,1411.96
566,2013-12-11,1088.4,506.33,1741.87,1407.03
567,2013-12-10,1088.45,503.06,1741.87,1409.5
568,2013-12-09,1087.79,503.06,1741.87,1407.03
569,2013-12-05,1083.1899,503.06,1741.87,1389.79
570,2013-12-04,1087.14,503.06,1741.87,1404.5699
571,2013-12-03,1086.9301,503.06,1742.7,1402.11
572,2013-12-02,1082.98,503.06,1742.7,1387.33
573,2013-11-29,1086.27,530.48,1741.87,1382.4
574,2013-11-28,1080.8101,530.48,1736.71,1372.55
575,2013-11-27,1082.9301,533.76,1741.87,1367.62
576,2013-11-26,1079.4,530.48,1736.54,1367.62
577,2013-11-25,1075.35,509.61,1737.37,1365.16
578,2013-11-22,1078.39,533.76,1737.21,1360.23
579,2013-11-21,1077.9,523.92,1737.21,1365.16
580,2013-11-20,1078.14,527.2,1736.54,1365.16
581,2013-11-19,1078.59,527.2,1737.37,1365.16
582,2013-11-18,1076.72,520.65,1737.37,1362.6899
583,2013-11-15,1075.41,520.65,1737.37,1357.77
584,2013-11-14,1072.33,507.54,1737.37,1355.3
585,2013-11-13,1071.01,507.54,1737.37,1350.38
586,2013-11-12,1071.62,510.81,1737.37,1350.38
587,2013-11-11,1069.49,499.25,1737.37,1350.38
588,2013-11-08,1064.75,477.14,1737.37,1347.91
589,2013-11-07,1056.84,441.43,1737.37,1342.99
590,2013-11-06,1057.5,441.43,1737.37,1345.45
591,2013-11-05,1063.6899,478.53,1737.37,1342.99
592,2013-11-04,1063.03,478.53,1737.37,1340.52
593,2013-11-01,1063.03,478.53,1737.37,1340.52
594,2013-10-31,1062.37,478.53,1737.37,1338.0601
595,2013-10-30,1062.37,478.53,1737.37,1338.0601
596,2013-10-29,1061.79,475.37,1737.37,1338.0601
597,2013-10-28,1061.79,475.37,1737.37,1338.0601
598,2013-10-25,1061.13,475.37,1737.37,1335.6
599,2013-10-24,1061.71,478.53,1737.37,1335.6
600,2013-10-23,1061.71,478.53,1737.37,1335.6
601,2013-10-22,1061.71,478.53,1737.37,1335.6
602,2013-10-21,1061.13,475.37,1737.37,1335.6
603,2013-10-18,1063.41,483.89,1737.45,1338.0601
604,2013-10-17,1060.37,472.21,1737.04,1335.6
605,2013-10-16,1055.66,446.71,1737.04,1335.6
606,2013-10-15,1055.41,446.71,1735.38,1338.0601
607,2013-10-14,1054.75,446.71,1735.38,1335.6
608,2013-10-10,1054.75,446.71,1735.38,1335.6
609,2013-10-09,1054.75,446.71,1735.38,1335.6
610,2013-10-08,1056.91,458.39,1735.38,1335.6
611,2013-10-07,1055.74,458.39,1733.25,1335.6
612,2013-10-04,1055.74,458.39,1733.25,1335.6
613,2013-10-03,1055.74,458.39,1733.25,1335.6
614,2013-10-02,1055.74,458.39,1733.25,1335.6
615,2013-10-01,1055.74,458.39,1733.25,1335.6
616,2013-09-30,1061.13,487.59,1733.25,1335.6
617,2013-09-27,1062.04,487.59,1734.91,1335.6
618,2013-09-26,1062.04,487.59,1734.91,1335.6
619,2013-09-25,1062.8101,491.79,1734.91,1335.6
620,2013-09-24,1062.8101,491.79,1734.91,1335.6
621,2013-09-23,1062.8101,491.79,1734.91,1335.6
622,2013-09-20,1054.0699,444.41,1734.91,1335.6
623,2013-09-19,1055.1899,444.41,1734.91,1335.6
624,2013-09-18,1054.0699,444.41,1734.91,1335.6
625,2013-09-17,1056.21,456,1734.91,1335.6
626,2013-09-16,1056.21,456,1734.91,1335.6
627,2013-09-13,1056.21,456,1734.91,1335.6
628,2013-09-12,1059.5601,474.18,1734.91,1335.6
629,2013-09-11,1059.5601,474.18,1734.91,1335.6
630,2013-09-10,1059.5601,474.18,1734.91,1335.6
631,2013-09-09,1059.5601,474.18,1734.91,1335.6
632,2013-09-06,1064.8199,503.38,1734.67,1335.6
633,2013-09-05,1057.33,503.38,1722.22,1333.13
634,2013-09-04,1057.99,503.38,1722.22,1335.6
635,2013-09-03,1057.99,503.38,1722.22,1335.6
636,2013-09-02,1058.65,503.38,1722.22,1338.0601
637,2013-08-30,1058.65,503.38,1722.22,1338.0601
638,2013-08-29,1063.38,532.59,1722.22,1335.6
639,2013-08-28,1063.38,532.59,1722.22,1335.6
640,2013-08-27,1063.38,532.59,1722.22,1335.6
641,2013-08-26,1062.67,532.59,1722.13,1333.13
642,2013-08-23,1063.33,532.59,1722.13,1335.6
643,2013-08-22,1063.99,532.59,1722.13,1338.0601
644,2013-08-21,1063.95,532.59,1722.05,1338.0601
645,2013-08-20,1063.95,532.59,1722.05,1338.0601
646,2013-08-19,1062.63,532.59,1722.05,1333.13
647,2013-08-16,1062.63,532.59,1722.05,1333.13
648,2013-08-15,1060.67,532.59,1719.67,1330.67
649,2013-08-14,1060.01,532.59,1719.67,1328.21
650,2013-08-13,1059.35,532.59,1719.67,1325.74
651,2013-08-12,1061.1801,538.91,1719.67,1328.21
652,2013-08-09,1061.1801,538.91,1719.67,1328.21
653,2013-08-08,1059.86,538.91,1719.67,1323.28
654,2013-08-07,1060.89,548.38,1718.36,1323.28
655,2013-08-06,1062.71,554.7,1718.36,1325.74
656,2013-08-05,1062.05,554.7,1718.36,1323.28
657,2013-08-02,1062.05,554.7,1718.36,1323.28
658,2013-08-01,1062.05,554.7,1718.36,1323.28
659,2013-07-31,1062.05,554.7,1718.36,1323.28
660,2013-07-30,1058.75,536.79,1718.36,1323.28
661,2013-07-29,1058.6,543.11,1718.36,1318.35
662,2013-07-26,1066.33,577.89,1718.36,1323.28
663,2013-07-25,1856.0699,577.89,1718.36,1323.28
664,2013-07-24,1066.33,577.89,1718.36,1323.28
665,2013-07-23,1065.67,577.89,1718.36,1320.8101
666,2013-07-22,1065.67,577.89,1718.36,1320.8101
667,2013-07-19,1065.01,577.89,1718.36,1318.35
668,2013-07-18,1068.08,587.36,1718.36,1323.28
669,2013-07-17,1068.08,587.36,1718.36,1323.28
670,2013-07-16,1066.3101,587.45,1717.66,1317.59
671,2013-07-15,1066.3101,587.45,1717.66,1317.59
672,2013-07-12,1066.3101,587.45,1717.66,1317.59
673,2013-07-11,1067.01,587.45,1717.66,1320.4301
674,2013-07-10,1065.14,587.45,1712.98,1323.28
675,2013-07-09,1065.3199,587.45,1713.29,1323.28
676,2013-07-08,1065.3199,587.45,1713.29,1323.28
677,2013-07-05,1065.3199,587.45,1713.29,1323.28
678,2013-07-04,1059.61,587.45,1705.45,1317.59
679,2013-07-03,1068.23,602.71,1713.29,1320.4301
680,2013-07-02,1067.53,602.71,1713.29,1317.59
681,2013-07-01,1066.45,602.71,1711.33,1317.59
682,2013-06-28,1066.45,602.71,1711.33,1317.59
683,2013-06-27,1066.45,602.71,1711.33,1317.59
684,2013-06-26,1066.45,602.71,1711.33,1317.59
685,2013-06-25,1063.27,602.71,1705.53,1317.59
686,2013-06-24,1061.78,590.51,1705.53,1323.28
687,2013-06-21,1061.25,580.74,1711.33,1317.59
688,2013-06-20,1060.55,580.74,1711.33,1314.75
689,2013-06-19,1061.25,580.74,1711.33,1317.59
690,2013-06-18,1059.85,580.74,1711.33,1311.9
691,2013-06-17,1061.24,580.74,1711.3,1317.59
692,2013-06-14,1052.35,550.9,1705.4301,1323.28
693,2013-06-13,1050.95,550.9,1705.4301,1317.59
694,2013-06-12,1050.1801,550.9,1704.02,1317.59
695,2013-06-11,1050.52,552.35,1704.02,1317.59
696,2013-06-10,1046.0601,552.35,1695.9,1317.59
697,2013-06-07,1046.0601,552.35,1695.9,1317.59
698,2013-06-06,1046.0601,552.35,1695.9,1317.59
699,2013-06-05,1046.02,552.35,1695.8199,1317.59
700,2013-06-04,1048.2,564.56,1695.8199,1314.75
701,2013-06-03,1052.0601,571.88,1700.97,1311.9
702,2013-05-31,1056.36,571.88,1707.52,1314.75
