serial_number,time_stamp,Sector 1,Sector 2,Sector 3,Sector 4
703,2013-05-30,1056.36,571.88,1707.52,1314.75
704,2013-05-29,1059.91,586.89,1707.52,1314.75
705,2013-05-28,1059.87,586.89,1707.4399,1314.75
706,2013-05-27,1059.87,586.89,1707.4399,1314.75
707,2013-05-23,1057.3,586.89,1702.76,1314.75
708,2013-05-22,1056.72,584.45,1702.76,1314.75
709,2013-05-21,1066.91,630.82,1702.61,1311.9
710,2013-05-20,1064.3101,616.85,1702.61,1314.75
711,2013-05-17,1064.3101,616.85,1702.61,1314.75
712,2013-05-16,1062.91,616.85,1702.61,1309.0601
713,2013-05-15,1079.9301,681.5,1702.61,1314.75
714,2013-05-14,1076.9301,681.5,1700.27,1309.0601
715,2013-05-13,1078.33,681.5,1700.27,1314.75
716,2013-05-10,1078.33,681.5,1700.27,1314.75
717,2013-05-09,1076.9301,681.5,1700.27,1309.0601
718,2013-05-08,1078.33,681.5,1700.34,1314.75
719,2013-05-07,1072.5699,663.12,1700.27,1309.0601
720,2013-05-06,1073.98,663.12,1700.27,1314.75
721,2013-05-03,1079.38,685.95,1700.27,1314.75
722,2013-05-02,1078.2,687.07,1700.1899,1309.0601
723,2013-04-30,1083.6,687.07,1710.02,1309.0601
724,2013-04-29,1080.7,674.81,1710.02,1309.0601
725,2013-04-26,1080.7,674.81,1710.02,1309.0601
726,2013-04-25,1101.89,764.33,1710.02,1309.0601
727,2013-04-24,1101.76,764.33,1709.79,1309.0601
728,2013-04-23,1101.0601,764.33,1709.79,1306.22
729,2013-04-22,1088.58,764.33,1687.05,1306.22
730,2013-04-19,1089.3199,764.33,1687.13,1309.0601
731,2013-04-18,1089.3199,764.33,1687.13,1309.0601
732,2013-04-17,1089.3199,764.33,1687.13,1309.0601
733,2013-04-16,1092.13,764.33,1687.13,1320.4301
734,2013-04-15,1089.3199,764.33,1687.13,1309.0601
735,2013-04-12,1089.3199,764.33,1687.13,1309.0601
736,2013-04-11,1090.6801,764.33,1687.05,1314.75
737,2013-04-10,1090.6801,764.33,1687.05,1314.75
738,2013-04-09,1089.9,764.33,1685.63,1314.75
739,2013-04-08,1091.3101,764.33,1685.63,1320.4301
740,2013-04-05,1094.17,773.46,1685.63,1323.28
741,2013-04-04,1090.66,773.46,1685.63,1309.0601
742,2013-04-03,1078.74,711.25,1685.63,1320.4301
743,2013-04-02,1075.9399,711.25,1685.63,1309.0601
744,2013-04-01,1087.74,707.8,1685.63,1360.24
745,2013-03-28,1096.03,707.8,1685.63,1393.87
746,2013-03-27,1097.3199,707.8,1687.98,1393.87
747,2013-03-26,1073.63,707.8,1673.88,1289.11
748,2013-03-25,1054.54,705.34,1640.16,1289.11
749,2013-03-22,1052.6899,705.34,1640.16,1281.62
750,2013-03-21,1053.92,705.34,1640.16,1286.61
751,2013-03-20,1051.09,698.56,1640.16,1281.62
752,2013-03-19,1051.09,698.56,1640.16,1281.62
753,2013-03-18,1051.09,698.56,1640.16,1281.62
754,2013-03-15,1045.55,698.56,1640.16,1259.1801
755,2013-03-14,1044.9399,698.56,1640.16,1256.6801
756,2013-03-13,1044.9399,698.56,1640.16,1256.6801
757,2013-03-12,1044.3199,698.56,1640.16,1254.1899
758,2013-03-11,1043.79,696.3,1640.16,1254.1899
759,2013-03-08,1038.9399,698.65,1629.1899,1256.6801
760,2013-03-07,1036.39,698.65,1629.03,1246.7
761,2013-03-06,1036.39,698.65,1629.03,1246.7
762,2013-03-05,1037.4399,698.65,1630.9399,1246.7
763,2013-03-04,1038.05,698.65,1630.9399,1249.2
764,2013-03-01,1037.89,703.17,1630.9399,1244.21
765,2013-02-28,1037.89,703.17,1630.9399,1244.21
766,2013-02-27,1027.54,703.17,1607.59,1254.1899
767,2013-02-26,1027.54,703.17,1607.59,1254.1899
768,2013-02-25,1035.39,703.17,1633.11,1229.24
769,2013-02-22,1029.86,703.17,1633.11,1206.8
770,2013-02-21,1031.7,703.17,1633.11,1214.48
771,2013-02-20,1032.9301,703.17,1633.11,1219.27
772,2013-02-19,1026.01,703.17,1626.1,1206.8
773,2013-02-18,1026.9399,694.13,1626.1,1219.27
774,2013-02-15,1020.79,694.13,1626.1,1194.3199
775,2013-02-14,1020.79,694.13,1626.1,1194.3199
776,2013-02-13,1024.92,698.56,1626.1,1206.8
777,2013-02-07,1017.83,676.4,1626.1,1199.3101
778,2013-02-06,1011.49,649.81,1622.66,1206.8
779,2013-02-05,1011.49,649.81,1622.66,1206.8
780,2013-02-04,1011.56,663.1,1622.66,1194.3199
781,2013-02-01,1011.72,663.1,1622.95,1194.3199
782,2013-01-31,1018.02,689.7,1622.95,1194.3199
783,2013-01-30,1004.45,645.38,1622.95,1181.85
784,2013-01-29,1001.7,645.38,1622.4301,1171.88
785,2013-01-28,1010.22,670.96,1622.4301,1181.85
786,2013-01-25,1024.37,686.77,1622.4301,1239.22
787,2013-01-24,1010.23,686.77,1622.36,1166.89
788,2013-01-23,1010.85,686.77,1622.36,1169.38
789,2013-01-22,1009.79,686.77,1622.36,1164.72
790,2013-01-21,1011.41,688.84,1622.36,1169.38
791,2013-01-18,1010.88,688.84,1622.36,1167.05
792,2013-01-17,1010.35,688.84,1622.36,1164.72
793,2013-01-16,1010.31,688.84,1622.27,1164.72
794,2013-01-15,1010.31,688.84,1622.27,1164.72
795,2013-01-14,1010.31,688.84,1622.27,1164.72
796,2013-01-11,1014.72,705.05,1622.27,1164.72
797,2013-01-10,1015.25,705.05,1622.27,1167.05
798,2013-01-09,1016.73,710.48,1622.27,1167.05
799,2013-01-08,1015.25,705,1622.27,1167.05
800,2013-01-07,1020.89,725.72,1622.27,1167.05
801,2013-01-04,1020.84,725.72,1622.1899,1167.05
802,2013-01-03,1023.09,733.99,1622.1899,1167.05
803,2013-01-02,1021.78,733.99,1608.13,1192.71
804,2012-12-28,1021.78,733.99,1608.13,1192.71
805,2012-12-27,1019.13,733.99,1608.13,1181.04
806,2012-12-26,1019.55,747.19,1608.13,1167.05
807,2012-12-21,1019.96,747.19,1608.13,1167.05
808,2012-12-20,1019.02,747.19,1608.13,1164.72
809,2012-12-19,1019.96,747.19,1607.88,1169.38
810,2012-12-18,1018.9,747.19,1607.88,1164.72
811,2012-12-17,1018.9,747.19,1607.88,1164.72
812,2012-12-14,1015.08,747.19,1599.3199,1167.05
813,2012-12-13,1014.02,747.19,1599.3199,1162.38
814,2012-12-12,1015.61,747.19,1599.3199,1169.38
815,2012-12-11,1019.49,765.32,1599.3199,1164.72
816,2012-12-10,1020.55,765.32,1599.3199,1169.38
817,2012-12-07,1018.21,767.39,1595.6801,1164.72
818,2012-12-05,1018.01,767.39,1539.2,1169.38
819,2012-12-04,1015.59,760.47,1593.2,1167.05
820,2012-12-03,1015.06,760.47,1593.2,1164.72
821,2012-11-30,1016.12,760.47,1593.2,1169.38
822,2012-11-29,1014.97,756.76,1592.92,1169.38
823,2012-11-28,1014.44,756.76,1592.92,1167.05
824,2012-11-27,1011.71,746.73,1592.92,1167.05
825,2012-11-26,1012.38,749.21,1592.92,1167.05
826,2012-11-23,1012.38,749.21,1592.92,1167.05
827,2012-11-22,1012.38,749.21,1592.92,1167.05
828,2012-11-21,1013.97,749.21,1592.92,1174.05
829,2012-11-20,1012.38,749.21,1592.92,1167.05
830,2012-11-19,1014.32,770.54,1592.92,1167.05
831,2012-11-16,1017.67,770.54,1592.92,1164.72
832,2012-11-15,1017.67,770.54,1592.92,1164.72
833,2012-11-14,1020.04,774.56,1591.27,1174.05
834,2012-11-13,1019.9,781.83,1519.27,1164.72
835,2012-11-12,1018.53,781.83,1584.4,1174.05
836,2012-11-09,1014.74,771.8,1584.4,1169.38
837,2012-11-08,1014.21,771.8,1584.4,1167.05
838,2012-11-07,1015.8,771.8,1584.4,1174.05
839,2012-11-06,1005.81,739.05,1584.4,1169.38
840,2012-11-05,1006.87,739.05,1584.4,1174.05
841,2012-11-01,1004.75,739.05,1584.4,1164.72
842,2012-10-31,1006.82,739.05,1584.3,1174.05
843,2012-10-30,1017.66,782.71,1584.3,1169.38
844,2012-10-29,1018.72,782.71,1584.21,1174.05
845,2012-10-26,1017.62,782.71,1584.21,1169.38
846,2012-10-25,1017.62,782.71,1584.21,1169.38
847,2012-10-24,1017.62,782.71,1584.21,1169.38
848,2012-10-23,1023.09,802.78,1584.21,1169.38
849,2012-10-22,1026.13,810.06,1584.21,1174.05
850,2012-10-19,1026.42,815.01,1584.21,1169.38
851,2012-10-18,1027.48,815.01,1524.21,1174.05
852,2012-10-17,1027.48,815.01,1584.21,1174.05
853,2012-10-16,1025.21,812.52,1584.21,1167.05
854,2012-10-15,1029.77,823.44,1584.21,1174.05
855,2012-10-11,1031.91,837.11,1584.21,1167.05
856,2012-10-10,1033.9301,837.11,1585.0601,1174.05
857,2012-10-09,1030.25,829.08,1584.21,1169.38
858,2012-10-08,1032.41,833.1,1584.21,1174.05
859,2012-10-05,1034.1,845.14,1584.21,1167.05
860,2012-10-04,1039.01,863.2,1579.12,1169.38
861,2012-10-03,1039.01,866.84,1579.12,1174.05
862,2012-10-02,1031.52,866.84,1566.4399,1169.38
863,2012-10-01,1031.52,866.84,1566.4399,1169.38
864,2012-09-28,1030.46,866.84,1566.4399,1164.72
865,2012-09-27,1030.4301,862.83,1566.4399,1169.38
866,2012-09-26,1028.26,858.81,1564.33,1169.38
867,2012-09-25,1028.1909,862.45,1564.33,1164.72
868,2012-09-24,1027.9863,861.7,1564.33,1164.72
869,2012-09-21,1029.0454,861.7,1564.33,1169.38
870,2012-09-20,1027.9863,861.7,1564.33,1164.72
871,2012-09-19,1027.9863,861.7,1564.33,1164.72
872,2012-09-18,1029.0454,861.7,1564.33,1169.38
873,2012-09-17,1028.4985,859.69,1564.33,1169.38
874,2012-09-14,1028.4985,859.69,1564.33,1169.38
875,2012-09-13,1029.49,863.33,1564.33,1169.38
876,2012-09-12,1029.49,863.33,1564.33,1169.38
877,2012-09-11,1032.6844,865.34,1564.33,1181.04
878,2012-09-10,1032.6844,865.34,1564.33,1181.04
879,2012-09-07,1040.9429,905.36,1564.33,1169.53
880,2012-09-06,1035.1294,876.26,1564.33,1178.86
881,2012-09-05,1037.777,876.26,1564.33,1190.53
882,2012-09-04,1035.3293,876.26,1566.8101,1174.2
883,2012-09-03,1038.5065,876.26,1566.8101,1188.1899
884,2012-08-31,1045.1565,906.49,1566.8101,1181.2
885,2012-08-30,1044.0627,902.48,1566.8101,1181.2
886,2012-08-29,1050.7931,913.39,1568.99,1192.86
887,2012-08-28,1047.0728,913.39,1566.88,1181.2
888,2012-08-27,1048.729,909.75,1566.88,1192.86
889,2012-08-24,1049.736,903.73,1566.88,1204.52
890,2012-08-23,1049.2064,903.73,1566.88,1202.1899
891,2012-08-22,1044.2671,883.66,1566.88,1204.52
892,2012-08-21,1045.3407,888.96,1566.15,1204.52
893,2012-08-20,1053.1621,927.22,1566.24,1192.86
894,2012-08-17,1045.6119,929.23,1555.51,1181.2
895,2012-08-16,1044.3528,929.23,1553.03,1181.2
896,2012-08-15,1041.3494,927.92,1553.03,1169.53
897,2012-08-14,1042.9727,931.94,1553.03,1171.87
898,2012-08-13,1032.5286,895.55,1553.03,1169.53
899,2012-08-09,1031.999,895.55,1553.03,1167.2
900,2012-08-08,1032.5286,895.55,1553.03,1169.53
901,2012-08-07,1032.5286,895.55,1553.03,1169.53
902,2012-08-06,1045.0908,931.94,1553.03,1181.2
903,2012-08-03,1033.5876,895.55,1553.03,1174.2
904,2012-08-02,1033.0581,895.55,1553.03,1171.87
905,2012-08-01,1033.5876,895.55,1553.03,1174.2
906,2012-07-31,1033.0581,895.55,1553.03,1171.87
907,2012-07-30,1034.2526,895.55,1551.21,1181.2
908,2012-07-27,1041.1466,911.41,1559.4,1174.2
909,2012-07-26,1049.3405,933.62,1560.49,1181.2
910,2012-07-25,1045.9897,913.55,1560.49,1190.53
911,2012-07-24,1037.5837,913.55,1543.9399,1190.53
912,2012-07-23,1038.1132,913.55,1543.9399,1192.86
913,2012-07-20,1045.9897,913.55,1560.49,1190.53
914,2012-07-19,1038.3503,898.99,1552.22,1192.86
915,2012-07-18,1026.6472,856.04,1552.22,1192.86
916,2012-07-17,1021.7252,837.98,1552.22,1192.86
917,2012-07-16,1033.4679,873.89,1552.9399,1199.86
918,2012-07-13,1033.153,859.84,1561.95,1195.1899
919,2012-07-12,1031.6499,854.32,1561.95,1195.1899
920,2012-07-11,1032.1118,857.96,1561.95,1192.86
921,2012-07-10,1045.6229,832.87,1561.22,1192.86
922,2012-07-09,1038.4897,873.01,1561.22,1204.52
923,2012-07-06,1034.6844,874.31,1553.03,1206.05
924,2012-07-05,1032.1885,874.31,1554.42,1193.64
925,2012-07-04,1028.9478,874.31,1554.42,1181.22
926,2012-07-03,1036.5928,892.96,1554.42,1193.64
927,2012-07-02,1038.0446,899.1,1554.42,1193.64
928,2012-06-29,1031.0392,894.75,1554.42,1171.29
929,2012-06-28,1031.6874,894.75,1554.42,1173.77
930,2012-06-27,1026.6292,889.96,1545.48,1176.25
931,2012-06-26,1036.026,905.64,1554.33,1178.74
932,2012-06-25,1039.0878,915.86,1554.33,1181.22
933,2012-06-22,1031.3169,915.86,1545.48,1168.8
934,2012-06-21,1031.3169,915.86,1545.48,1168.8
935,2012-06-20,1026.3135,894.68,1545.48,1168.8
936,2012-06-19,1043.3179,952.94,1545.48,1181.22
937,2012-06-18,1038.9197,952.94,1543.21,1168.8
938,2012-06-15,1028.1873,952.94,1522.29,1168.8
939,2012-06-14,1041.7775,952.94,1548.86,1168.8
940,2012-06-13,1041.7775,952.94,1548.86,1168.8
941,2012-06-12,1036.5638,950.04,1540,1168.8
942,2012-06-11,1042.3903,950.04,1548.86,1173.77
943,2012-06-08,1042.5834,950.04,1551.65,1168.8
944,2012-06-07,1043.267,952.94,1551.65,1168.8
945,2012-06-06,1043.267,952.94,1551.65,1168.8
946,2012-06-05,1043.267,952.94,1551.65,1168.8
947,2012-06-04,1043.267,952.94,1551.65,1168.8
948,2012-06-01,1034.2521,952.94,1534.03,1168.8
949,2012-05-31,1033.0605,952.94,1531.79,1168.8
950,2012-05-30,1024.1465,925.92,1527.04,1168.8
951,2012-05-29,1022.0638,913.37,1528.77,1168.8
952,2012-05-28,1035.1014,968.56,1528.77,1168.8
953,2012-05-24,1022.2504,942.93,1515.48,1168.8
954,2012-05-23,1010.4085,892.8,1515.48,1168.8
955,2012-05-22,1019.4116,930.91,1515.48,1168.8
956,2012-05-21,1018.0445,925.12,1515.48,1168.8
957,2012-05-18,1023.9121,925.12,1526.95,1168.8
958,2012-05-17,1025.2084,925.12,1526.95,1173.77
959,2012-05-16,1010.7285,892.8,1509.77,1181.22
960,2012-05-15,1025.9717,964.37,1511.58,1171.29
961,2012-05-14,1025.3235,964.37,1511.58,1168.8
962,2012-05-11,1025.3235,964.37,1511.58,1168.8
963,2012-05-10,1025.3235,964.37,1511.58,1168.8
964,2012-05-09,1028.6055,978.84,1511.3199,1168.8
965,2012-05-08,1024.6399,961.48,1511.58,1168.8
966,2012-05-07,1023.2773,956.86,1511.05,1168.8
967,2012-05-04,1023.2773,956.86,1511.05,1168.8
968,2012-05-03,1027.7456,956.86,1519.4301,1168.8
969,2012-05-02,1031.6542,973.02,1519.61,1165.95
970,2012-04-30,1022.8902,957.48,1509.65,1165.95
971,2012-04-27,1026.4392,950.56,1509.65,1185.8199
972,2012-04-26,1030.7942,968.99,1509.65,1187.3199
973,2012-04-25,1025.6089,968.99,1509.65,1167.45
974,2012-04-24,1027.1545,975.92,1509.47,1167.45
975,2012-04-23,1025.0865,949.87,1508.59,1184.84
976,2012-04-20,1023.7902,949.87,1508.59,1179.87
977,2012-04-19,1020.5494,949.87,1508.59,1167.45
978,2012-04-18,1028.7803,949.87,1509.47,1197.25
979,2012-04-17,1024.6316,965.24,1509.47,1167.45
980,2012-04-16,1036.6702,986.02,1509.47,1194.77
981,2012-04-13,1035.6926,1012.06,1509.47,1167.45
982,2012-04-12,1035.6926,1012.06,1509.47,1167.45
983,2012-04-11,1045.0944,1012.06,1505.04,1212.15
984,2012-04-10,1050.8813,1012.06,1516.36,1212.15
985,2012-04-09,1045.9727,991.28,1516.36,1212.15
986,2012-04-05,1045.9727,991.28,1516.36,1212.15
987,2012-04-04,1042.0295,988.97,1509.72,1212.15
988,2012-04-03,1046.8634,983.49,1513.7,1227.05
989,2012-04-02,1045.3092,983.49,1511.9301,1224.5699
990,2012-03-30,1036.1403,977.71,1494.14,1229.54
991,2012-03-29,1031.0846,977.71,1494.14,1210.17
992,2012-03-28,1023.0917,943.87,1494.14,1210.17
993,2012-03-27,1001.2079,943.87,1484.39,1145.41
994,2012-03-26,1002.0882,957.73,1484.39,1138.9399
995,2012-03-23,995.8611,966.96,1466.85,1141.1
996,2012-03-22,995.2978,966.96,1466.85,1138.9399
997,2012-03-21,995.8611,966.96,1466.85,1141.1
998,2012-03-20,995.8611,966.96,1466.85,1141.1
999,2012-03-19,996.4245,966.96,1466.85,1143.26
1000,2012-03-16,996.4245,966.96,1466.85,1143.26
1001,2012-03-15,995.2978,966.96,1466.85,1138.9399
1002,2012-03-14,996.1289,969.27,1467.41,1138.9399
1003,2012-03-13,995.0022,969.27,1467.41,1134.62
1004,2012-03-12,995.8432,969.27,1466.85,1138.9399
1005,2012-03-09,995.8253,971.58,1466.85,1136.78
1006,2012-03-08,997.4795,976.2,1466.85,1138.9399
1007,2012-03-07,993.7663,976.2,1466.85,1138.9399
1008,2012-03-06,1000.2222,1003.52,1466.85,1138.9399
1009,2012-03-05,991.8866,992.59,1455.6,1138.9399
1010,2012-03-02,990.7599,992.59,1455.6,1134.62
1011,2012-03-01,997.8863,1017.99,1455.6,1138.9399
1012,2012-02-29,997.1385,1024.42,1451.17,1138.9399
1013,2012-02-28,997.1385,1024.42,1451.17,1138.9399
1014,2012-02-27,997.1385,1024.42,1451.17,1138.9399
1015,2012-02-24,984.7503,1024.42,1426.9399,1138.9399
1016,2012-02-23,996.5751,1024.42,1451.17,1136.78
1017,2012-02-22,988.9239,989.65,1451.17,1138.9399
1018,2012-02-17,988.9239,989.65,1451.17,1138.9399
1019,2012-02-16,989.4873,989.65,1451.17,1141.1
1020,2012-02-15,989.4873,989.65,1451.17,1141.1
1021,2012-02-14,989.4873,989.65,1451.17,1141.1
1022,2012-02-13,988.8177,986.81,1451.17,1141.1
1023,2012-02-10,988.2543,986.81,1451.17,1138.9399
1024,2012-02-09,987.691,986.81,1451.17,1136.78
1025,2012-02-08,989.1214,988.1,1451.17,1141.1
1026,2012-02-07,987.676,979.59,1451.17,1143.26
1027,2012-02-06,987.3722,978.31,1451.17,1143.26
1028,2012-02-03,986.8089,978.31,1451.17,1141.1
1029,2012-02-02,987.3494,981.14,1450.91,1141.1
1030,2012-02-01,986.5736,975.47,1450.91,1143.26
1031,2012-01-31,986.4388,975.47,1451.75,1141.1
1032,2012-01-30,986.4388,975.47,1451.75,1144.1
1033,2012-01-27,955.6321,844.3,1452.11,1144.1
1034,2012-01-26,956.7588,844.3,1452.11,1148.42
1035,2012-01-25,953.4439,835.03,1452.11,1144.1
1036,2012-01-24,949.712,816.85,1452.11,1146.26
1037,2012-01-23,950.1025,818.5,1452.11,1146.26
1038,2012-01-20,948.9758,818.5,1452.11,1141.9399
1039,2012-01-19,947.9411,815.67,1451.39,1141.9399
1040,2012-01-18,950.0216,817.32,1451.39,1148.42
1041,2012-01-17,946.552,807.4,1451.39,1144.1
1042,2012-01-16,946.552,807.4,1451.39,1144.1
1043,2012-01-13,945.3976,807.4,1451.39,1139.98
1044,2012-01-12,946.552,807.4,1451.39,1144.1
1045,2012-01-11,943.1269,789.88,1451.39,1148.21
1046,2012-01-10,938.1124,772.9,1451.39,1146.16
1047,2012-01-09,933.5065,755.28,1451.39,1146.16
1048,2012-01-06,939.724,777.04,1451.3,1148.21
1049,2012-01-05,939.724,777.04,1451.3,1148.21
